Unnamed: 0,Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Engine Displacement Category,Acceleration Category
608,Porsche,Taycan 4S,2021,,429.0,472.0,3.8,103800.0,,Fast
611,Audi,RS 7,2022,4.0,591.0,590.0,3.5,117000.0,Medium,Fast
613,BMW,M4,2021,3.0,473.0,406.0,4.0,72800.0,Medium,Fast
614,Mercedes-Benz,SLS AMG,2015,6.2,622.0,468.0,3.5,228000.0,Extra Large,Fast
617,Nissan,370Z Nismo,2021,3.7,350.0,276.0,5.0,48000.0,Medium,Medium
618,Aston Martin,DBS Superleggera,2021,5.2,715.0,664.0,3.2,307820.0,Large,Fast
619,Lexus,LC 500,2021,5.0,471.0,398.0,4.4,93000.0,Large,Fast
620,Bentley,Continental GT,2021,4.0,626.0,664.0,3.3,202500.0,Medium,Fast
622,Tesla,Model S Plaid,2022,,1020.0,1050.0,1.98,131190.0,,Fast
623,Rolls-Royce,Dawn,2021,6.6,563.0,605.0,4.3,346300.0,Extra Large,Fast
624,Bugatti,Chiron Pur Sport,2021,8.0,1500.0,1180.0,2.3,3599000.0,Extra Large,Fast
625,McLaren,Senna,2019,4.0,789.0,590.0,2.7,1050000.0,Medium,Fast
626,Porsche,Panamera Turbo S E-Hybrid,2021,,690.0,641.0,3.0,186350.0,,Fast
628,Aston Martin,DB11,2021,4.0,503.0,498.0,3.7,205600.0,Medium,Fast
630,Bentley,Continental GT,2021,6.0,626.0,664.0,3.6,201000.0,Large,Fast
631,Bugatti,Chiron,2021,8.0,1500.0,1180.0,2.5,3000000.0,Extra Large,Fast
632,Chevrolet,Camaro ZL1,2022,6.2,650.0,650.0,3.5,67000.0,Extra Large,Fast
633,Dodge,Challenger Hellcat,2021,6.2,717.0,656.0,3.5,64000.0,Extra Large,Fast
634,Ferrari,812 Superfast,2021,6.5,789.0,530.0,2.8,340000.0,Extra Large,Fast
635,Lamborghini,Aventador SVJ,2021,6.5,770.0,531.0,2.8,517770.0,Extra Large,Fast
637,Mercedes-AMG,GT Black Series,2021,4.0,720.0,590.0,3.1,325000.0,Medium,Fast
638,Nissan,400Z,2023,3.0,400.0,350.0,4.0,40000.0,Medium,Fast
639,Porsche,Cayman GT4,2021,4.0,414.0,309.0,4.2,101000.0,Medium,Fast
640,Rimac,Nevera,2021,,1914.0,1696.0,1.9,2400000.0,,Fast
642,Tesla,Model S Plaid,2021,,1020.0,590.0,1.9,139990.0,,Fast
643,Toyota,Supra,2021,3.0,382.0,368.0,3.9,43000.0,Medium,Fast
650,BMW,M2,2022,3.0,405.0,406.0,4.1,58900.0,Medium,Fast
654,Nissan,370Z Nismo,2021,3.7,350.0,276.0,4.8,45000.0,Medium,Fast
655,Dodge,Charger Hellcat,2021,6.2,707.0,650.0,3.6,69995.0,Extra Large,Fast
656,Aston Martin,DBS Superleggera,2021,5.2,715.0,663.0,3.2,305000.0,Large,Fast
657,Alfa Romeo,Giulia Quadrifoglio,2021,2.9,505.0,443.0,3.8,75000.0,Medium,Fast
658,Audi,TT RS,2021,2.5,394.0,354.0,3.6,68000.0,Medium,Fast
659,Bentley,Continental GT,2021,6.0,626.0,664.0,3.6,203825.0,Large,Fast
661,Chevrolet,Corvette Stingray,2021,6.2,495.0,470.0,2.9,58900.0,Extra Large,Fast
662,Dodge,Challenger SRT Hellcat,2021,6.2,717.0,656.0,3.5,63000.0,Extra Large,Fast
663,Ford,Mustang GT,2022,5.0,460.0,420.0,4.0,45000.0,Large,Fast
666,Ferrari,Roma,2022,3.9,612.0,560.0,3.3,222630.0,Medium,Fast
668,McLaren,570S,2021,3.8,562.0,443.0,2.7,204995.0,Medium,Fast
669,BMW,M4,2022,3.0,473.0,406.0,4.1,71800.0,Medium,Fast
670,Mercedes-Benz,SLS AMG,2021,6.2,622.0,468.0,3.5,243600.0,Extra Large,Fast
673,Nissan,370Z Nismo,2021,3.7,350.0,276.0,5.0,47190.0,Medium,Medium
677,Audi,RS6,2022,4.0,591.0,590.0,3.5,113000.0,Medium,Fast
680,Mercedes-Benz,GT 63,2021,4.0,577.0,590.0,3.3,161200.0,Medium,Fast
682,Aston Martin,DBS Superleggera,2021,5.2,715.0,663.0,3.2,310000.0,Large,Fast
685,Pagani,Huayra,2021,6.0,764.0,737.0,3.0,2600000.0,Large,Fast
686,Rimac,C_Two,2022,4.0,1914.0,1696.0,1.85,2400000.0,Medium,Fast
687,McLaren,Senna,2021,4.0,789.0,590.0,2.7,1000000.0,Medium,Fast
688,Porsche,918 Spyder,2015,4.6,887.0,944.0,2.2,1800000.0,Large,Fast
690,Lamborghini,Aventador SVJ,2020,6.5,759.0,531.0,2.8,517000.0,Extra Large,Fast
691,Audi,RS 6 Avant,2021,4.0,591.0,590.0,3.5,110000.0,Medium,Fast
692,Bentley,Continental GT Speed,2022,6.0,650.0,664.0,3.5,300000.0,Large,Fast
693,Chevrolet,Camaro ZL1,2021,6.2,650.0,650.0,3.5,68000.0,Extra Large,Fast
697,Lotus,Evija,2022,4.0,1972.0,1254.0,2.5,2700000.0,Medium,Fast
698,Mercedes-AMG,GT Black Series,2021,4.0,720.0,590.0,3.1,330000.0,Medium,Fast
699,Aston Martin,DB11,2021,4.0,503.0,513.0,3.9,205000.0,Medium,Fast
700,Bentley,Continental GT,2022,4.0,542.0,568.0,3.9,229000.0,Medium,Fast
702,Lotus,Evora GT,2021,3.5,416.0,317.0,3.8,100000.0,Medium,Fast
703,Maserati,GranTurismo,2021,4.7,454.0,384.0,4.7,135000.0,Large,Fast
704,Porsche,Boxster,2022,2.0,300.0,280.0,4.9,63000.0,Small,Fast
705,Alfa Romeo,4C,2020,1.8,237.0,258.0,4.2,67150.0,Small,Fast
706,Chevrolet,Camaro,2022,6.2,455.0,455.0,4.0,62195.0,Extra Large,Fast
707,Dodge,Challenger,2022,3.6,305.0,268.0,6.4,28000.0,Medium,Medium
712,Mercedes-Benz,AMG C 63,2021,4.0,469.0,479.0,3.8,69900.0,Medium,Fast
713,Nissan,370Z,2021,3.7,350.0,276.0,5.3,30090.0,Medium,Medium
714,Porsche,Cayman,2022,2.0,300.0,280.0,4.9,68000.0,Small,Fast
715,BMW,i8,2022,1.5,369.0,184.0,4.2,147500.0,Small,Fast
718,Lamborghini,Aventador S,2021,6.5,729.0,507.0,2.9,417650.0,Extra Large,Fast
720,Audi,RS7,2022,4.0,591.0,590.0,3.5,115000.0,Medium,Fast
721,McLaren,GT,2022,4.0,620.0,465.0,3.1,208000.0,Medium,Fast
723,Mercedes-Benz,SLS AMG,2021,4.0,730.0,590.0,2.9,250000.0,Medium,Fast
726,Nissan,370Z Nismo,2021,3.7,350.0,276.0,5.0,46100.0,Medium,Medium
727,Porsche,Panamera Turbo S,2022,4.0,630.0,604.0,3.1,180000.0,Medium,Fast
729,Ferrari,Portofino,2022,3.9,591.0,561.0,3.4,250000.0,Medium,Fast
730,Audi,TT RS,2022,2.5,394.0,354.0,3.6,70000.0,Medium,Fast
731,McLaren,570S,2021,3.8,562.0,443.0,3.1,200000.0,Medium,Fast
732,BMW,i8,2022,,369.0,184.0,4.2,148500.0,,Fast
735,Ferrari,Portofino,2022,3.9,612.0,561.0,3.3,245000.0,Medium,Fast
736,Audi,TT RS,2022,2.5,394.0,354.0,3.6,67800.0,Medium,Fast
737,McLaren,GT,2022,4.0,620.0,465.0,3.1,211300.0,Medium,Fast
739,Mercedes-Benz,SLS AMG,2015,6.2,622.0,468.0,3.5,222500.0,Extra Large,Fast
740,Chevrolet,Camaro SS,2022,6.2,455.0,455.0,4.0,43995.0,Extra Large,Fast
743,Porsche,911 Turbo S,2022,3.8,640.0,590.0,2.6,208000.0,Medium,Fast
747,BMW,M5 Competition,2022,4.4,617.0,553.0,3.1,103500.0,Large,Fast
749,Aston Martin,Vantage,2022,4.0,503.0,505.0,3.5,152995.0,Medium,Fast
750,Ferrari,F8 Spider,2021,3.9,710.0,568.0,2.9,274280.0,Medium,Fast
751,Lexus,LC 500,2022,5.0,471.0,398.0,4.4,102550.0,Large,Fast
752,Porsche,Taycan,2022,4.0,469.0,479.0,3.8,79900.0,Medium,Fast
755,Audi,RS6 Avant,2021,4.0,591.0,590.0,3.5,109000.0,Medium,Fast
757,BMW,M4,2022,3.0,473.0,406.0,3.8,71800.0,Medium,Fast
758,Mercedes-Benz,AMG GT R,2021,4.0,577.0,516.0,3.5,180000.0,Medium,Fast
762,Porsche,Panamera Turbo S E-Hybrid,2021,4.0,690.0,642.0,3.0,190000.0,Medium,Fast
763,Lamborghini,Urus,2021,4.0,641.0,627.0,3.5,218000.0,Medium,Fast
764,Ferrari,Portofino M,2021,3.9,612.0,561.0,3.4,235000.0,Medium,Fast
765,Audi,TT RS,2022,2.5,394.0,354.0,3.6,67600.0,Medium,Fast
768,Mercedes-Benz,SLS AMG Black Series,2021,6.2,622.0,468.0,3.5,335000.0,Extra Large,Fast
770,Porsche,718 Boxster,2022,2.0,300.0,280.0,4.9,63000.0,Small,Fast
771,Lamborghini,Aventador SVJ,2020,6.5,759.0,531.0,2.8,573966.0,Extra Large,Fast
773,Audi,TT RS Coupe,2022,2.5,394.0,354.0,3.5,68000.0,Medium,Fast
774,McLaren,GT,2020,4.0,612.0,465.0,3.1,210000.0,Medium,Fast
775,BMW,Z4 Roadster,2022,2.0,255.0,295.0,5.2,50000.0,Small,Medium
776,Mercedes-Benz,SLS AMG,2015,6.2,622.0,468.0,3.6,200000.0,Extra Large,Fast
777,Chevrolet,Camaro SS Convertible,2022,6.2,455.0,455.0,4.0,49000.0,Extra Large,Fast
779,Nissan,370Z Coupe,2020,3.7,332.0,270.0,5.0,30090.0,Medium,Medium
780,Aston Martin,Vantage,2021,4.0,503.0,505.0,3.6,142086.0,Medium,Fast
781,Bentley,Continental GT,2022,6.0,626.0,664.0,3.3,225000.0,Large,Fast
782,Bugatti,Chiron,2021,8.0,1479.0,1180.0,2.4,3000000.0,Extra Large,Fast
783,Dodge,Challenger SRT Hellcat,2022,6.2,717.0,656.0,3.5,68000.0,Extra Large,Fast
784,Jaguar,F-Type,2022,2.0,296.0,295.0,5.4,63700.0,Small,Medium
788,Lotus,Evora GT,2021,3.5,416.0,317.0,3.8,98395.0,Medium,Fast
789,Porsche,Panamera Turbo S E-Hybrid,2021,4.0,689.0,642.0,3.0,190000.0,Medium,Fast
790,Lamborghini,Aventador SVJ,2021,6.5,759.0,531.0,2.8,517000.0,Extra Large,Fast
793,Mercedes-Benz,S63 AMG,2021,4.0,603.0,664.0,3.4,168000.0,Medium,Fast
794,Chevrolet,Camaro ZL1,2021,6.2,650.0,650.0,3.5,64500.0,Extra Large,Fast
796,Nissan,370Z Nismo,2021,3.7,350.0,276.0,4.7,46000.0,Medium,Fast
797,Porsche,718 Cayman GT4,2022,4.0,414.0,309.0,4.2,102000.0,Medium,Fast
798,Mercedes-AMG,C63 S Coupe,2021,4.0,503.0,516.0,3.7,77500.0,Medium,Fast
799,Aston Martin,Vantage,2021,4.0,503.0,505.0,3.5,147000.0,Medium,Fast
800,McLaren,570S,2021,3.8,562.0,443.0,3.1,193000.0,Medium,Fast
802,Dodge,Challenger SRT Hellcat,2021,6.2,717.0,656.0,3.5,64000.0,Extra Large,Fast
804,Mercedes-AMG,GT 63 S,2021,4.0,630.0,664.0,3.1,162000.0,Medium,Fast
810,Audi,RS 5,2022,2.9,444.0,443.0,3.5,76700.0,Medium,Fast
811,McLaren,570S Spider,2020,3.8,562.0,443.0,3.1,208800.0,Medium,Fast
812,BMW,M2 Competition,2022,3.0,405.0,406.0,4.2,58900.0,Medium,Fast
813,Mercedes-Benz,C 63 AMG,2022,4.0,469.0,479.0,3.9,69000.0,Medium,Fast
815,Ford,Mustang GT,2022,5.0,460.0,420.0,4.5,43000.0,Large,Fast
816,Dodge,Challenger R/T,2021,5.7,372.0,400.0,5.1,35000.0,Large,Medium
817,Aston Martin,Vantage,2021,4.0,503.0,505.0,3.6,151000.0,Medium,Fast
819,Alfa Romeo,4C Spider,2020,1.7,237.0,258.0,4.1,69000.0,Small,Fast
820,Jaguar,F-Type,2022,2.0,296.0,295.0,5.4,62500.0,Small,Medium
821,Tesla,Roadster,2022,,1000.0,737.0,1.9,200000.0,,Fast
823,Bugatti,Chiron Super Sport 300+,2021,8.0,1578.0,1180.0,2.4,5200000.0,Extra Large,Fast
824,Rimac,Nevera,2021,,1914.0,1696.0,1.85,2400000.0,,Fast
826,Chevrolet,Camaro ZL1,2022,6.2,650.0,650.0,3.5,63000.0,Extra Large,Fast
827,Aston Martin,Vantage,2021,4.0,503.0,505.0,3.5,142086.0,Medium,Fast
828,Alfa Romeo,Giulia Quadrifoglio,2022,2.9,505.0,443.0,3.8,83250.0,Medium,Fast
831,Audi,RS 7 Sportback,2021,4.0,591.0,590.0,3.5,114000.0,Medium,Fast
832,BMW,M4 Competition,2022,3.0,503.0,479.0,3.8,74700.0,Medium,Fast
833,Mercedes-Benz,C63 S AMG,2022,4.0,503.0,516.0,3.9,77600.0,Medium,Fast
836,Porsche,Panamera Turbo S,2022,4.0,630.0,604.0,2.9,181100.0,Medium,Fast
837,Lamborghini,Aventador S,2021,6.5,730.0,507.0,2.9,417826.0,Extra Large,Fast
838,Aston Martin,DBS Superleggera,2022,5.2,715.0,664.0,3.2,329100.0,Large,Fast
840,Mercedes-Benz,AMG C43 Coupe,2021,3.0,385.0,384.0,4.5,59900.0,Medium,Fast
842,Chevrolet,Corvette Stingray,2021,6.2,490.0,465.0,2.9,59900.0,Extra Large,Fast
843,Porsche,Taycan,2022,,469.0,263.0,3.8,81250.0,,Fast
844,Lamborghini,Aventador,2021,6.5,730.0,509.0,2.9,517000.0,Extra Large,Fast
845,Ferrari,Roma,2021,3.9,611.0,560.0,3.3,222620.0,Medium,Fast
849,Mercedes-Benz,C63 AMG,2021,4.0,469.0,479.0,3.9,77000.0,Medium,Fast
850,Chevrolet,Camaro SS,2021,6.2,455.0,455.0,4.1,43995.0,Extra Large,Fast
851,Ford,Mustang Mach 1,2021,5.0,480.0,420.0,4.1,51720.0,Large,Fast
852,Nissan,370Z Nismo,2021,3.7,350.0,276.0,4.8,46610.0,Medium,Fast
853,Porsche,Panamera,2022,2.9,325.0,331.0,5.3,88550.0,Medium,Medium
855,Ferrari,SF90 Stradale,2021,,986.0,590.0,2.5,625000.0,,Fast
856,Audi,RS6,2022,4.0,591.0,590.0,3.5,120000.0,Medium,Fast
858,BMW,M4,2022,3.0,503.0,479.0,3.8,74000.0,Medium,Fast
859,Mercedes-Benz,AMG A45,2021,2.0,382.0,354.0,4.0,50000.0,Small,Fast
860,Chevrolet,Camaro ZL1,2021,6.2,650.0,650.0,3.5,63995.0,Extra Large,Fast
863,Bentley,Continental GT,2021,4.0,542.0,568.0,3.3,202500.0,Medium,Fast
864,Bugatti,Chiron,2022,8.0,1479.0,1180.0,2.4,2900000.0,Extra Large,Fast
865,Ferrari,F8 Tributo,2022,3.9,710.0,568.0,2.8,275000.0,Medium,Fast
867,McLaren,GT,2021,4.0,612.0,465.0,3.1,201500.0,Medium,Fast
873,Dodge,Challenger SRT Hellcat Redeye,2022,6.2,797.0,707.0,3.5,80190.0,Extra Large,Fast
875,Jaguar,F-Type,2021,3.0,380.0,339.0,4.4,62750.0,Medium,Fast
876,Lexus,LC 500,2021,5.0,471.0,398.0,4.4,92000.0,Large,Fast
877,Lotus,Evija,2021,,2000.0,1254.0,2.8,2800000.0,,Fast
878,Maserati,GranTurismo,2021,,550.0,590.0,2.8,200000.0,,Fast
880,Rolls-Royce,Ghost,2021,6.8,563.0,627.0,4.6,332500.0,Extra Large,Fast
881,Porsche,Taycan,2021,2.0,402.0,254.0,5.1,81250.0,Small,Medium
882,Aston Martin,DB11,2021,4.0,630.0,516.0,3.7,198995.0,Medium,Fast
885,Tesla,Roadster,2022,0.0,,,1.9,200000.0,,Fast
886,Chevrolet,Camaro,2022,6.2,455.0,455.0,4.0,25000.0,Extra Large,Fast
887,Dodge,Charger,2021,6.2,797.0,707.0,3.3,72000.0,Extra Large,Fast
888,Jaguar,F-Type,2021,3.0,380.0,339.0,4.9,62750.0,Medium,Fast
894,Mercedes-Benz,SLS AMG,2021,6.2,622.0,468.0,3.6,254995.0,Extra Large,Fast
895,Nissan,370Z,2021,3.7,332.0,270.0,5.2,30000.0,Medium,Medium
896,Audi,RS 7,2021,4.0,591.0,590.0,3.4,114000.0,Medium,Fast
897,Bentley,Continental GT,2021,4.0,542.0,568.0,3.9,220000.0,Medium,Fast
898,Bugatti,Chiron,2021,8.0,,,2.4,3000000.0,Extra Large,Fast
899,Porsche,Cayman,2022,2.0,300.0,280.0,4.5,59900.0,Small,Fast
902,Audi,RS 5,2022,2.9,444.0,443.0,3.5,75100.0,Medium,Fast
904,Dodge,Challenger SRT Hellcat,2021,6.2,717.0,656.0,3.5,60695.0,Extra Large,Fast
905,Ferrari,F8 Spider,2022,3.9,710.0,568.0,2.9,274390.0,Medium,Fast
906,Jaguar,F-Type,2021,3.0,296.0,295.0,5.4,64700.0,Medium,Medium
907,Lamborghini,Aventador,2021,6.5,759.0,531.0,2.9,517770.0,Extra Large,Fast
909,Lotus,Evora GT,2021,3.5,416.0,317.0,3.8,99990.0,Medium,Fast
910,Maserati,GranTurismo,2021,4.7,454.0,384.0,4.7,150800.0,Large,Fast
912,Mercedes-Benz,AMG C 63,2021,4.0,469.0,479.0,3.8,67600.0,Medium,Fast
913,Nissan,370Z Nismo,2021,3.7,350.0,276.0,4.5,45790.0,Medium,Fast
914,Porsche,Panamera,2022,2.9,325.0,331.0,5.3,88800.0,Medium,Medium
915,Subaru,WRX STI,2021,2.5,310.0,290.0,5.2,38170.0,Medium,Medium
916,Tesla,Roadster,2022,4.0,,590.0,1.9,200000.0,Medium,Fast
918,Lamborghini,Aventador,2021,6.5,729.0,509.0,2.9,393695.0,Extra Large,Fast
920,Audi,RS5 Coupe,2022,2.9,444.0,443.0,3.5,76350.0,Medium,Fast
921,McLaren,570S,2021,3.8,562.0,443.0,3.1,202000.0,Medium,Fast
923,Mercedes-Benz,SL,2022,3.0,429.0,384.0,4.4,96000.0,Medium,Fast
926,Nissan,370Z,2021,3.7,332.0,270.0,5.3,33000.0,Medium,Medium
927,Alfa Romeo,Giulia Quadrifoglio,2021,2.9,505.0,443.0,3.8,75250.0,Medium,Fast
928,Aston Martin,DB11,2022,4.0,630.0,516.0,3.7,201495.0,Medium,Fast
929,Bentley,Continental GT,2021,6.0,626.0,664.0,3.3,201000.0,Large,Fast
930,Dodge,Challenger,2021,6.4,485.0,475.0,3.8,62000.0,Extra Large,Fast
933,Lotus,Evora GT,2021,3.5,416.0,317.0,3.8,99000.0,Medium,Fast
934,Maserati,GranTurismo,2021,4.7,454.0,384.0,4.7,150000.0,Large,Fast
936,Aston Martin,Vantage,2022,4.0,503.0,505.0,3.5,149995.0,Medium,Fast
937,Dodge,Charger SRT Hellcat,2022,6.2,717.0,650.0,3.5,78595.0,Extra Large,Fast
939,Chevrolet,Camaro SS,2022,6.2,455.0,455.0,4.1,37500.0,Extra Large,Fast
940,Ford,Mustang GT,2022,5.0,460.0,420.0,4.0,38500.0,Large,Fast
943,McLaren,570S,2021,3.8,562.0,443.0,3.1,208800.0,Medium,Fast
944,Mercedes-Benz,AMG C63,2022,4.0,469.0,479.0,3.8,71450.0,Medium,Fast
945,Nissan,370Z Nismo,2021,3.7,350.0,276.0,4.9,47820.0,Medium,Fast
946,Porsche,Panamera GTS,2021,4.0,473.0,457.0,3.9,134150.0,Medium,Fast
948,BMW,M4,2021,3.0,473.0,406.0,3.8,71800.0,Medium,Fast
950,Lamborghini,Aventador,2021,6.5,770.0,531.0,2.9,393695.0,Extra Large,Fast
951,McLaren,GT,2021,4.0,612.0,465.0,3.1,250000.0,Medium,Fast
952,Mercedes-Benz,AMG GT 4-Door Coupe,2021,4.0,630.0,664.0,3.1,171200.0,Medium,Fast
953,Aston Martin,DBS Superleggera,2022,5.2,715.0,663.0,3.4,321000.0,Large,Fast
954,Lotus,Evora GT,2021,3.5,416.0,317.0,3.8,100500.0,Medium,Fast
956,McLaren,570S,2021,3.8,562.0,443.0,3.1,195000.0,Medium,Fast
959,Audi,RS7 Sportback,2022,4.0,591.0,590.0,3.5,114000.0,Medium,Fast
961,Mercedes-AMG,C63 S,2022,4.0,503.0,516.0,3.7,78100.0,Medium,Fast
963,Dodge,Charger Hellcat,2021,6.2,717.0,650.0,3.6,70000.0,Extra Large,Fast
964,Alfa Romeo,Giulia Quadrifoglio,2021,2.9,505.0,443.0,3.8,78450.0,Medium,Fast
965,Tesla,Model S Plaid,2022,,,,1.9,141190.0,,Fast
967,Porsche,Panamera Turbo S E-Hybrid,2021,,689.0,642.0,3.0,190000.0,,Fast
970,Ford,Mustang Mach 1,2021,5.0,480.0,420.0,4.0,52915.0,Large,Fast
982,Aston Martin,Vantage,2021,4.0,503.0,505.0,3.6,147000.0,Medium,Fast
983,Bugatti,Chiron,2022,8.0,1500.0,1180.0,2.5,3900000.0,Extra Large,Fast
985,Pagani,Huayra,2021,6.0,764.0,740.0,2.8,2600000.0,Large,Fast
987,Lotus,Evija,2022,,1973.0,1254.0,2.5,2000000.0,,Fast
988,Pininfarina,Battista,2021,,1872.0,1696.0,1.9,2500000.0,,Fast
989,Maserati,MC20,2021,3.0,621.0,538.0,2.9,210000.0,Medium,Fast
990,Porsche,Cayman,2021,2.0,300.0,280.0,5.1,59900.0,Small,Medium
994,McLaren,GT,2022,4.0,612.0,465.0,3.1,210000.0,Medium,Fast
995,BMW,M2,2021,3.0,405.0,406.0,4.0,58900.0,Medium,Fast
996,Mercedes-Benz,SLS AMG,2021,6.3,622.0,468.0,3.6,254500.0,Extra Large,Fast
998,Ford,Mustang,2021,2.3,310.0,350.0,5.3,27205.0,Medium,Medium
999,Nissan,370Z,2021,3.7,332.0,270.0,5.1,30090.0,Medium,Medium
1002,Koenigsegg,Jesko,2022,5.0,1280.0,1106.0,2.5,3000000.0,Large,Fast
1003,Lotus,Evija,2021,,1972.0,1254.0,2.0,2000000.0,,Fast
1005,Pagani,Huayra,2021,6.0,764.0,738.0,3.0,2600000.0,Large,Fast
1006,Rimac,Nevera,2021,,1888.0,1696.0,1.85,2400000.0,,Fast
